0	255	255	255	255	255	255	255	255	255	255	255	255	255	0	255	255	255	255	255	255	255	255	255	255	255	255	255	0	255	255	255	255	255	255	255	255	255	255	255	255	255	0	255	255	255	255	255	255	255	255	255	255	255	255	255	0	255	255	255	255	255	1	1	1	1	1	1	1	1	3	255	255	255	255	255	2	2	0	0	0	0	0	3	2	255	255	255	255	255	2	5	0	0	0	0	0	0	255	255	255	255	255	255	2	3	0	0	0	0	0	0	255	255	255	255	255	255	3	4	2	4	3	0	0	0	255	255	255	255	255	255	2	2	2	3	2	0	0	0	255	255	255	255	255	255	255	255	255	255	255	2	4	0	255	255	255	255	255	255	255	255	255	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	5	2	252	255	255	255	255	3	4	255	255	255	255	0	0	0	0	255	255	255	255	2	2	3	2	2	3	0	0	0	0	2	255	255	255	5	3	3	2	2	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	1	3	1	2	3	0	0	0	0	0	3	255	255	255	255	255	255	255	255	2	0	0	0	0	1	255	255	255	255	255	255	255	255	1	0	0	0	0	1	255	255	255	255	255	255	255	255	5	2	3	3	2	5	255	255	255	255	255	255	255	255	255	6	3	3	6	255	255	255	255	255	255	255	255	255	255	255	3	3	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	
0	255	255	255	255	255	255	255	255	255	255	255	255	255	0	255	255	255	255	255	255	255	255	255	255	255	255	255	1	255	255	255	255	255	255	255	255	255	255	255	255	255	1	255	255	255	255	255	255	255	255	255	255	255	255	255	3	255	255	255	255	255	4	4	1	1	1	1	1	3	1	255	255	255	255	255	2	3	0	0	0	0	0	1	0	255	255	255	255	255	1	2	0	0	0	0	0	0	0	255	255	255	255	255	3	2	0	0	0	0	0	0	0	255	255	255	255	255	255	3	4	3	3	0	0	0	0	255	255	255	255	255	4	2	3	3	2	0	0	0	0	255	255	255	255	255	255	255	255	255	255	1	2	2	3	255	255	255	255	255	255	255	255	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	3	255	255	255	255	255	255	3	2	252	255	255	255	255	3	4	255	255	255	255	4	3	0	0	255	255	255	255	2	2	2	2	3	2	2	2	0	0	1	255	255	255	5	3	3	2	2	3	3	5	0	0	1	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	0	0	0	0	0	0	0	0	0	0	0	255	255	255	2	3	3	2	2	2	0	0	0	0	0	255	255	255	3	255	255	255	255	2	0	0	0	0	2	255	255	255	255	255	255	255	255	4	0	0	0	0	2	255	255	255	255	255	255	255	255	2	3	4	4	2	3	255	255	255	255	255	255	255	255	255	3	3	4	2	255	255	255	255	255	255	255	255	255	255	255	4	2	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	1	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	3	1	1	0	2	255	255	255	255	255	255	255	255	255	1	0	0	0	3	2	255	255	255	255	255	255	255	255	1	0	0	0	1	4	255	255	255	255	255	255	255	255	1	2	3	5	3	3	255	255	255	255	255	255	255	255	1	3	6	4	7	3	255	255	255	255	255	255	255	255	3	2	255	3	3	255	255	255	255	255	255	255	255	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	3	255	255	255	255	255	255	255	255	255	255	255	255	255	1	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	3	255	255	255	255	255	255	255	255	255	255	255	255	255	2	252	255	3	4	253	255	255	255	255	255	255	255	255	3	2	250	2	3	3	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	255	255	255	255	255	255	255	0	0	0	0	0	0	1	255	255	255	255	255	255	255	0	0	0	0	0	0	0	255	255	255	255	255	255	255	0	0	0	0	0	0	1	255	255	255	255	255	255	255	0	0	0	0	0	0	2	255	255	255	255	255	255	255	0	0	0	0	2	5	255	255	255	255	255	255	255	255	0	0	0	0	4	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	
255	1	255	255	255	255	255	255	255	255	1	0	0	0	2	2	3	2	4	255	255	255	255	255	3	0	0	0	2	1	2	2	2	255	255	255	255	255	2	0	0	0	0	0	1	2	255	255	255	255	255	255	253	0	0	0	0	0	0	4	255	255	255	255	255	255	255	0	0	0	0	0	3	1	255	255	255	255	255	255	255	1	2	1	0	0	1	1	255	255	255	255	255	255	255	4	2	3	0	0	1	2	255	255	255	255	255	255	255	2	5	1	0	0	1	2	255	255	255	255	255	255	255	255	2	2	0	0	0	255	255	255	255	255	255	255	255	255	4	1	0	0	2	255	255	255	255	255	255	255	255	255	4	3	0	0	1	255	255	255	255	255	255	255	255	255	2	2	0	0	4	255	255	255	255	255	255	255	255	255	3	0	255	2	2	255	255	255	255	255	255	255	255	255	254	1	3	3	4	255	255	255	255	255	255	255	255	255	255	2	2	2	255	255	255	255	255	2	255	255	255	255	255	3	2	2	255	255	255	255	255	3	255	255	255	255	255	1	3	1	255	255	255	255	255	2	255	255	255	255	255	255	2	2	255	255	255	255	255	3	3	255	255	255	255	255	2	2	255	255	255	255	255	1	3	255	255	255	255	255	3	3	255	255	255	255	255	1	2	255	255	255	255	255	2	254	255	255	255	255	255	1	3	255	255	255	255	255	3	255	255	255	255	255	255	255	255	254	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	2	3	3	255	252	255	255	255	
3	2	5	255	255	255	255	255	255	255	255	255	4	2	3	6	255	255	255	255	255	255	255	255	255	255	255	5	3	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	1	0	4	3	2	255	255	255	255	255	255	255	255	255	4	0	0	2	4	2	255	255	255	255	255	255	255	2	1	0	0	5	3	3	255	255	255	0	0	0	0	0	0	0	0	5	3	3	255	255	255	0	0	0	0	0	0	0	0	2	4	1	255	255	255	0	0	0	3	2	0	0	0	3	255	255	255	255	255	0	0	4	4	2	1	0	0	5	255	255	255	255	255	0	0	2	255	255	1	0	0	2	255	255	255	255	255	0	0	1	255	251	3	3	5	255	255	255	255	255	255	0	0	0	0	0	1	3	255	255	255	255	255	255	255	0	0	0	0	0	1	255	255	255	255	255	255	255	2	0	0	1	255	2	255	255	255	255	255	255	255	4	3	0	0	2	2	5	255	255	255	255	255	255	254	4	4	0	0	1	4	2	255	255	255	255	255	254	1	4	2	0	0	2	4	255	255	255	255	255	255	4	0	0	0	0	0	1	255	255	255	255	255	255	255	4	0	0	0	2	1	2	255	255	255	255	255	255	3	254	255	1	0	7	3	255	255	255	255	255	255	5	4	255	255	2	2	3	255	255	255	255	255	255	253	1	3	2	5	2	2	3	255	255	255	255	255	255	2	2	2	5	0	0	0	255	255	255	255	255	255	6	255	255	4	2	0	0	0	255	255	255	255	255	255	3	255	255	255	3	0	0	2	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	2	4	2	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	1	254	255	255	255	255	255	255	255	255	255	255	255	2	0	0	2	2	255	255	255	255	255	255	255	255	255	0	0	0	6	255	2	255	255	255	255	255	255	255	255	0	0	0	2	255	3	255	255	255	255	255	255	255	255	3	0	0	2	5	255	255	255	255	255	255	255	255	255	255	0	2	3	5	255	255	255	255	255	255	255	255	255	255	254	2	254	255	255	255	255	255	3	255	255	255	255	255	255	255	255	255	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	3	2	255	255	255	255	255	255	255	255	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	2	5	2	255	255	255	255	255	255	255	255	255	254	3	3	4	5	254	255	255	255	255	255	255	255	255	1	0	0	0	0	3	255	255	255	255	255	255	255	255	1	0	0	0	0	1	255	255	255	255	255	255	255	255	1	0	0	0	0	0	255	255	255	255	255	255	255	255	2	0	0	0	0	2	255	255	255	255	255	255	255	255	1	0	0	0	0	2	255	255	255	255	255	255	255	255	2	3	2	2	2	2	255	255	255	255	255	255	255	255	255	2	1	2	5	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	3	255	255	255	255	255	255	255	255	255	255	255	255	255	2	4	255	255	255	255	255	255	255	255	255	255	255	255	
2	4	255	255	255	255	255	255	255	255	255	255	255	255	3	251	255	255	255	255	255	255	255	255	255	255	255	255	3	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	3	255	5	2	255	255	255	255	255	255	255	255	255	3	1	3	255	255	3	255	255	255	254	255	255	255	255	0	0	0	255	255	3	255	255	255	2	4	255	255	255	0	0	0	1	1	4	255	255	255	3	255	255	255	255	1	3	3	3	1	2	255	255	255	255	255	255	254	255	255	3	4	2	3	255	255	255	255	255	255	255	255	255	255	3	1	2	3	255	255	255	255	0	0	0	0	0	0	0	0	2	255	255	255	255	255	0	0	0	0	0	0	0	0	255	255	255	255	255	255	2	1	3	1	3	255	3	1	255	255	255	255	255	255	2	3	2	3	3	255	3	255	255	255	255	255	255	255	2	255	2	4	3	3	255	255	255	255	255	255	255	2	0	0	2	1	1	3	255	255	255	255	255	255	5	2	0	0	3	6	3	255	255	255	255	255	255	255	3	1	0	0	3	3	255	255	255	255	255	255	255	3	3	255	0	0	2	3	255	255	255	255	255	255	2	0	0	255	0	0	0	255	255	255	255	255	255	6	4	0	0	254	3	2	254	255	255	255	255	255	255	3	2	0	0	1	3	3	255	255	255	255	255	255	2	3	2	0	0	0	3	255	255	255	255	255	255	255	255	3	2	0	0	0	249	255	255	255	255	255	255	255	255	3	3	0	0	1	255	255	255	255	255	255	4	255	255	3	3	0	0	2	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	5	1	5	3	255	255	255	255	255	255	255	255	255	255	0	2	2	1	3	255	255	255	255	255	255	255	255	255	0	0	0	0	4	2	255	255	255	255	255	255	255	255	0	0	0	0	5	3	255	255	255	255	255	255	255	255	0	0	0	0	3	3	255	255	255	255	255	255	255	255	0	0	0	0	7	3	255	255	255	255	255	255	255	255	1	0	0	0	3	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	1	0	0	254	255	255	255	255	255	255	255	255	255	255	0	0	0	2	253	255	255	255	255	255	255	255	255	255	2	0	0	1	1	255	255	255	255	255	255	255	255	255	0	0	0	0	0	255	255	255	255	255	255	255	255	255	0	0	0	0	0	1	255	255	255	255	255	255	255	255	0	0	0	0	0	1	255	255	255	255	255	255	255	255	0	0	0	0	0	0	255	255	255	255	255	255	255	255	0	0	0	0	0	255	255	255	255	255	255	255	255	255	1	0	0	2	4	255	255	255	255	255	255	255	255	255	3	0	0	3	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	255	255	255	255	255	255	255	255	255	255	255	255	4	1	
255	6	3	253	254	255	255	255	255	255	2	0	0	0	1	3	3	2	255	255	255	255	255	255	3	0	0	0	1	1	1	3	255	255	255	255	255	255	3	0	0	0	0	0	2	2	255	255	255	255	255	255	255	0	0	0	0	0	2	1	255	255	255	255	255	255	255	0	0	0	0	0	1	6	255	255	255	255	255	255	255	1	2	2	0	0	2	4	255	255	255	255	255	255	255	5	5	0	0	0	1	255	255	255	255	255	255	255	255	4	4	3	0	0	0	255	255	255	255	255	255	255	255	255	2	2	0	0	2	255	255	255	255	255	255	255	255	255	4	1	1	1	0	255	255	255	255	255	255	255	255	255	4	3	2	7	3	255	255	255	255	255	255	255	255	255	1	1	2	2	4	255	255	255	255	255	255	255	255	255	2	1	255	1	255	255	255	255	255	255	255	255	255	255	254	1	5	2	255	255	255	255	255	2	255	255	255	255	255	2	4	5	255	255	255	255	255	6	255	255	255	255	255	3	2	3	255	255	255	255	255	2	255	255	255	255	255	4	2	2	255	255	255	255	255	1	255	255	255	255	255	255	1	1	255	255	255	255	255	1	255	255	255	255	255	255	2	2	255	255	255	255	255	1	255	255	255	255	255	255	2	255	255	255	255	255	3	3	5	255	255	255	255	255	2	255	255	255	255	255	2	4	3	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	3	255	255	255	255	255	255	255	255	255	255	255	255	255	3	255	255	255	255	255	255	255	255	255	255	255	255	255	5	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	4	255	252	255	2	255	255	255	255	255	255	255	255	255	2	2	2	3	255	255	255	255	255	
5	3	3	254	255	255	255	255	255	255	255	255	4	3	4	2	255	255	255	255	255	255	255	255	255	255	255	1	1	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	1	1	1	3	255	255	255	255	255	255	255	255	255	5	3	0	0	4	5	255	255	255	255	255	255	255	255	4	1	0	0	2	3	255	255	255	255	0	0	0	0	0	0	0	0	3	4	255	255	255	255	0	0	0	0	0	0	0	0	3	2	255	255	255	255	0	0	1	1	1	0	0	0	252	255	255	255	255	255	0	0	2	2	3	2	0	0	255	255	255	255	255	255	0	0	1	255	255	2	0	0	255	255	255	255	255	255	0	0	2	3	1	1	3	255	255	255	255	255	255	1	0	0	0	0	0	2	3	255	255	255	255	255	255	2	0	0	0	0	0	2	255	255	255	255	255	255	2	1	0	0	1	3	2	255	255	255	255	255	255	254	3	1	0	0	1	2	3	255	255	255	255	255	255	3	3	1	0	0	1	3	255	255	255	255	255	255	3	2	2	1	0	0	3	253	255	255	255	255	255	255	3	0	0	0	0	0	1	255	255	255	255	255	255	5	3	0	0	0	2	4	255	255	255	255	255	255	1	2	255	255	1	2	4	4	255	255	255	255	255	255	0	0	255	255	4	2	4	255	255	255	255	255	255	2	0	0	1	3	2	1	255	255	255	255	255	255	2	2	1	3	2	0	0	0	255	255	255	255	255	255	3	255	255	6	2	0	0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	254	255	2	4	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	3	2	255	254	3	255	255	255	255	255	255	255	255	255	2	4	254	6	3	255	255	255	255	255	255	255	255	2	2	2	3	5	255	255	255	255	255	255	255	255	255	255	2	0	0	2	255	255	255	255	255	255	255	255	255	255	0	0	0	4	4	255	255	255	255	255	255	255	255	255	255	1	1	3	5	255	255	255	255	255	255	255	255	255	255	255	4	2	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	5	255	255	255	255	255	255	255	255	255	255	255	255	255	1	255	255	255	255	255	255	255	255	255	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	3	5	255	255	255	255	255	255	255	255	255	255	1	2	1	3	2	255	255	255	255	255	255	255	255	2	1	0	0	0	0	2	255	255	255	255	255	255	255	1	1	0	0	0	0	2	255	255	255	255	255	255	255	3	0	0	0	0	0	2	255	255	255	255	255	255	255	2	1	0	0	0	0	3	255	255	255	255	255	255	255	254	1	0	0	0	0	2	255	255	255	255	255	255	255	255	2	3	3	2	3	255	255	255	255	255	255	255	255	255	255	255	3	4	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	252	
5	3	3	255	255	255	255	255	255	255	255	255	255	255	4	2	255	255	255	255	255	255	255	255	255	255	255	255	1	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	1	1	4	254	255	255	255	255	255	255	255	255	255	1	1	1	255	255	2	255	255	255	255	255	255	255	4	2	0	0	255	255	3	255	255	255	2	4	254	255	255	255	0	0	2	3	2	255	255	255	2	4	255	255	255	255	2	4	2	1	2	255	255	255	255	254	255	255	255	255	255	255	3	6	255	255	255	255	255	255	255	255	255	255	2	2	3	2	255	255	255	255	0	0	0	0	0	3	2	6	3	255	255	255	255	255	0	0	0	0	0	4	2	2	255	255	255	255	255	255	0	0	2	3	2	255	255	2	255	255	255	255	255	255	0	0	3	4	4	255	255	255	255	255	255	255	255	1	0	0	1	4	2	3	255	255	255	255	255	255	2	1	0	0	1	3	2	255	255	255	255	255	255	255	3	2	0	0	1	3	3	255	255	255	255	255	255	2	4	2	0	0	0	2	254	255	255	255	255	255	2	3	2	254	0	0	2	3	255	255	255	255	255	255	4	0	0	255	0	0	0	255	255	255	255	255	255	3	2	0	0	2	2	1	255	255	255	255	255	255	1	1	3	0	0	2	4	2	255	255	255	255	255	252	0	0	0	0	0	0	4	255	255	255	255	255	255	3	0	0	0	0	0	0	255	255	255	255	255	255	1	6	4	4	2	1	1	5	255	255	255	255	255	255	4	255	255	2	6	0	0	4	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	2	254	255	255	255	2	0	0	0	0	0	0	0	0	3	255	255	255	255	5	0	0	0	0	0	0	0	0	2	255	255	255	255	2	0	0	0	0	0	0	0	0	2	255	255	255	255	1	0	0	0	0	0	0	0	0	5	255	255	255	255	254	0	0	0	0	0	0	0	0	1	255	255	255	255	2	0	0	0	0	0	0	0	0	255	255	255	255	255	255	0	0	0	0	0	0	0	0	1	255	255	255	255	255	0	0	0	0	0	2	2	2	255	255	255	255	255	255	2	2	1	0	0	4	5	5	255	255	255	255	255	255	255	3	2	0	0	2	4	5	255	255	255	255	255	255	255	4	2	0	0	4	4	255	255	255	255	3	255	255	255	2	3	0	0	2	2	255	255	255	255	1	255	255	255	2	1	2	1	2	2	255	255	255	2	1	255	255	255	255	2	3	4	2	255	255	255	255	2	4	255	255	255	255	1	3	255	2	255	255	255	255	4	2	255	255	255	255	2	0	0	2	2	255	255	255	3	2	255	255	255	255	3	0	0	2	255	255	255	255	3	4	2	255	255	255	1	0	0	1	255	255	255	4	1	2	2	255	255	255	255	0	0	1	255	255	255	255	5	3	1	255	255	255	255	0	0	1	255	255	255	2	5	3	1	255	255	255	255	2	1	1	255	255	255	3	2	1	2	255	255	255	255	5	2	255	255	255	255	4	4	2	2	3	255	255	255	4	5	255	255	255	255	255	255	255	255	255	255	255	255	2	2	255	255	255	255	255	255	255	255	255	255	255	255	3	2	255	255	255	255	255	255	255	255	255	255	255	255	2	2	255	255	255	3	0	0	2	3	4	255	255	255	2	4	4	255	255	3	0	0	0	0	2	3	255	255	2	255	255	255	255	1	0	0	0	0	3	5	255	255	
0	0	0	0	0	5	3	3	3	255	255	6	4	1	0	0	0	0	0	2	4	2	255	255	255	255	5	2	0	0	0	0	0	3	2	255	255	255	255	254	2	1	0	0	0	0	0	3	4	255	255	255	255	4	3	0	0	0	0	0	0	3	255	255	255	255	3	2	5	2	0	0	3	2	3	255	255	255	255	253	3	3	1	1	0	0	3	4	2	255	255	255	255	3	7	0	0	0	0	0	2	3	255	255	255	255	3	2	3	0	0	0	0	0	2	3	255	255	255	255	0	0	0	0	0	0	0	0	3	3	255	255	255	2	0	0	0	0	0	0	1	0	3	255	255	255	255	2	0	0	0	0	0	0	4	4	255	255	255	255	2	2	0	0	0	0	0	0	3	3	255	255	255	255	2	2	0	0	0	0	0	0	2	5	255	255	255	255	255	255	255	255	255	4	1	0	2	255	255	255	255	255	255	255	255	255	255	255	255	2	6	255	255	255	255	255	255	255	255	255	255	255	255	1	4	255	255	255	255	255	255	255	255	255	255	255	255	255	3	255	255	255	255	255	3	4	5	2	255	255	255	255	3	255	255	255	255	1	4	1	3	3	0	255	255	255	3	255	255	255	255	0	0	0	0	0	3	255	255	255	255	255	255	255	4	3	0	0	0	0	2	4	255	255	1	255	255	255	1	0	0	0	0	0	1	2	255	255	0	255	255	255	0	0	0	0	0	0	3	2	255	255	0	255	255	255	0	0	0	0	0	0	1	6	255	255	2	255	255	255	255	3	3	5	0	0	2	255	255	255	2	255	255	255	255	1	4	2	0	0	0	255	255	255	2	251	255	255	255	255	2	3	2	3	255	255	255	255	4	5	255	255	255	255	255	255	255	255	255	255	255	255	5	2	2	255	255	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	3	2	3	1	3	3	0	0	0	0	0	0	0	0	2	255	255	255	2	1	0	0	0	0	0	0	0	0	2	255	255	255	3	3	0	0	0	0	0	0	0	0	255	255	255	255	255	2	0	0	0	0	0	0	0	0	255	255	255	255	255	3	0	0	0	0	0	1	3	3	255	255	255	255	255	2	0	0	0	0	0	1	3	3	255	255	255	255	255	1	0	0	0	0	0	4	4	3	255	255	255	255	255	6	0	0	0	0	0	4	4	255	255	255	255	255	255	2	0	0	0	0	0	3	2	255	255	255	255	255	255	254	0	0	0	0	0	0	2	255	255	255	255	255	255	255	1	3	1	0	0	2	2	255	255	255	5	255	255	255	5	2	2	0	0	0	255	255	255	255	3	255	255	255	3	3	1	3	5	2	255	255	255	255	5	255	255	255	255	2	1	3	3	4	255	255	255	255	3	255	255	255	255	2	0	6	255	1	255	255	255	2	2	255	255	255	255	2	1	5	3	3	255	255	255	1	3	2	255	255	255	1	2	2	4	255	255	255	255	1	3	3	255	255	255	4	2	3	2	255	255	255	255	2	2	2	254	255	255	255	0	3	2	250	255	255	255	0	0	2	255	255	255	255	3	3	4	255	255	255	255	0	0	2	255	255	255	255	2	2	3	255	255	255	1	2	1	2	4	255	255	255	1	2	254	255	255	255	3	2	3	5	2	255	255	255	2	2	255	255	255	255	255	255	255	255	255	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	2	255	255	255	255	255	255	255	255	255	255	255	255	255	3	1	255	255	255	3	3	2	0	0	254	255	255	255	7	2	255	255	2	1	0	0	0	0	2	254	255	255	2	255	255	255	3	5	0	0	0	0	1	255	255	3	
0	0	0	0	0	0	0	0	3	2	3	3	2	2	0	0	0	0	0	0	0	0	4	255	255	2	4	0	0	0	0	0	0	2	3	4	255	255	255	255	3	2	0	0	0	0	0	3	3	255	255	255	255	252	3	2	0	0	0	0	0	4	255	255	255	255	253	2	4	2	0	0	1	1	3	255	255	255	255	254	2	3	2	0	0	0	1	2	4	255	255	255	255	4	3	0	0	0	0	0	2	3	255	255	255	255	3	3	2	0	0	0	0	0	0	1	255	255	255	255	0	0	0	0	0	0	0	0	2	4	255	255	255	2	0	0	0	0	0	0	1	2	3	255	255	255	255	3	0	0	0	0	0	0	2	4	255	255	255	255	2	4	0	0	0	0	0	0	2	4	255	255	255	255	4	3	0	0	0	0	0	0	3	255	255	255	255	255	255	3	4	3	1	1	2	1	2	255	255	255	255	255	255	255	255	255	255	255	6	2	3	255	255	255	255	255	255	255	255	255	255	255	255	3	3	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	2	255	255	255	255	255	255	255	255	255	255	2	3	2	1	3	1	255	255	255	255	255	255	255	252	2	0	0	0	0	1	255	255	255	255	255	255	255	2	4	0	0	0	0	1	255	255	255	255	255	255	255	3	2	0	0	0	0	1	2	255	255	255	255	255	255	2	1	0	0	0	0	2	4	255	255	255	255	255	255	1	2	0	0	0	0	1	255	255	255	255	255	255	255	3	4	0	0	5	3	3	255	255	255	255	255	255	255	255	1	0	0	2	4	1	255	255	255	2	255	255	255	255	255	0	1	3	2	255	255	255	255	4	255	255	255	255	255	255	255	255	255	255	255	255	255	3	4	252	255	255	255	255	255	255	255	255	255	255	1	
0	0	0	0	0	2	2	3	5	3	3	0	0	0	0	0	0	0	0	3	255	255	253	6	3	0	0	0	0	0	0	0	0	1	255	255	255	2	3	0	0	0	0	0	0	0	0	3	255	255	255	255	3	0	0	0	0	0	0	0	0	255	255	255	255	255	1	0	0	0	0	0	0	0	0	255	255	255	255	255	1	0	0	0	0	0	0	0	0	255	255	255	255	255	3	0	0	0	0	0	0	0	0	255	255	255	255	255	1	0	0	0	0	0	2	3	2	255	255	255	255	255	1	0	0	0	0	0	1	2	255	255	255	255	255	255	255	0	0	0	0	0	1	1	255	255	255	255	255	255	255	1	1	1	0	0	3	2	255	255	255	255	255	255	255	2	3	1	0	0	1	2	255	255	255	4	255	255	255	254	2	1	0	0	0	255	255	255	255	3	255	255	255	255	3	1	0	0	2	255	255	255	255	2	255	255	255	255	4	4	0	0	2	255	255	255	3	4	3	255	255	255	4	1	0	0	2	255	255	255	5	2	3	255	255	255	4	1	0	0	3	255	255	255	2	4	2	255	255	255	255	1	0	0	253	255	255	255	2	1	3	253	255	255	255	3	0	0	3	255	255	255	0	0	5	255	255	255	255	1	0	0	255	255	255	255	0	0	2	255	255	255	255	2	3	3	255	255	255	255	3	1	2	2	255	255	255	254	3	4	255	255	255	2	5	4	3	2	255	255	255	255	3	2	255	255	255	255	255	255	255	255	255	255	255	255	4	2	255	255	255	255	255	255	255	255	255	255	255	255	1	2	255	255	255	255	255	255	255	255	255	255	255	255	2	5	255	255	255	255	255	255	255	255	255	255	255	255	4	4	3	255	255	1	0	0	0	0	3	255	255	255	2	255	255	255	255	1	0	0	0	0	2	253	252	255	
